tienda,sku,fecha,inicial,final
3,p100014,2022-11-01,147,92
3,p100014,2022-11-02,117,87
3,p100014,2022-11-03,85,113
3,p100014,2022-11-04,153,141
3,p100014,2022-11-05,139,122
3,p100014,2022-11-06,154,129
3,p100014,2022-11-07,160,159
3,p100014,2022-11-08,97,88
3,p100014,2022-11-09,113,121
3,p100014,2022-11-10,101,131
3,p100014,2022-11-11,124,132
3,p100014,2022-11-12,158,109
3,p100014,2022-11-13,99,140
3,p100014,2022-11-14,139,94
3,p100014,2022-11-15,81,122
3,p100014,2022-11-16,158,125
3,p100014,2022-11-17,87,135
3,p100014,2022-11-18,126,119
3,p100014,2022-11-19,129,150
3,p100014,2022-11-20,93,105
3,p100014,2022-11-21,89,125
3,p100014,2022-11-22,123,122
3,p100014,2022-11-23,159,106
3,p100014,2022-11-24,125,119
3,p100014,2022-11-25,129,99
3,p100014,2022-11-26,92,128
3,p100014,2022-11-27,133,108
3,p100014,2022-11-28,145,95
3,p100014,2022-11-29,99,134
3,p100014,2022-11-30,138,129
3,p100023,2022-11-01,151,114
3,p100023,2022-11-02,130,94
3,p100023,2022-11-03,153,103
3,p100023,2022-11-04,85,147
3,p100023,2022-11-05,129,148
3,p100023,2022-11-06,102,125
3,p100023,2022-11-07,137,159
3,p100023,2022-11-08,137,82
3,p100023,2022-11-09,140,102
3,p100023,2022-11-10,99,101
3,p100023,2022-11-11,92,106
3,p100023,2022-11-12,148,148
3,p100023,2022-11-13,104,155
3,p100023,2022-11-14,113,129
3,p100023,2022-11-15,158,154
3,p100023,2022-11-16,93,108
3,p100023,2022-11-17,128,112
3,p100023,2022-11-18,110,92
3,p100023,2022-11-19,90,153
3,p100023,2022-11-20,85,104
3,p100023,2022-11-21,153,115
3,p100023,2022-11-22,84,138
3,p100023,2022-11-23,86,87
3,p100023,2022-11-24,84,131
3,p100023,2022-11-25,103,151
3,p100023,2022-11-26,94,134
3,p100023,2022-11-27,148,152
3,p100023,2022-11-28,80,99
3,p100023,2022-11-29,107,123
3,p100023,2022-11-30,101,137
3,p100022,2022-11-01,159,135
3,p100022,2022-11-02,82,121
3,p100022,2022-11-03,142,141
3,p100022,2022-11-04,110,81
3,p100022,2022-11-05,87,118
3,p100022,2022-11-06,134,150
3,p100022,2022-11-07,141,137
3,p100022,2022-11-08,114,124
3,p100022,2022-11-09,121,118
3,p100022,2022-11-10,149,133
3,p100022,2022-11-11,119,103
3,p100022,2022-11-12,112,154
3,p100022,2022-11-13,92,119
3,p100022,2022-11-14,122,83
3,p100022,2022-11-15,137,113
3,p100022,2022-11-16,89,80
3,p100022,2022-11-17,131,121
3,p100022,2022-11-18,89,148
3,p100022,2022-11-19,87,122
3,p100022,2022-11-20,148,132
3,p100022,2022-11-21,144,109
3,p100022,2022-11-22,126,103
3,p100022,2022-11-23,116,111
3,p100022,2022-11-24,126,131
3,p100022,2022-11-25,104,125
3,p100022,2022-11-26,97,129
3,p100022,2022-11-27,137,128
3,p100022,2022-11-28,149,86
3,p100022,2022-11-29,133,85
3,p100022,2022-11-30,137,98
3,p100015,2022-11-01,122,137
3,p100015,2022-11-02,86,142
3,p100015,2022-11-03,123,158
3,p100015,2022-11-04,103,113
3,p100015,2022-11-05,100,137
3,p100015,2022-11-06,86,93
3,p100015,2022-11-07,94,128
3,p100015,2022-11-08,115,119
3,p100015,2022-11-09,126,96
3,p100015,2022-11-10,128,129
3,p100015,2022-11-11,160,138
3,p100015,2022-11-12,149,143
3,p100015,2022-11-13,138,152
3,p100015,2022-11-14,113,117
3,p100015,2022-11-15,158,83
3,p100015,2022-11-16,114,133
3,p100015,2022-11-17,81,150
3,p100015,2022-11-18,121,128
3,p100015,2022-11-19,81,134
3,p100015,2022-11-20,95,136
3,p100015,2022-11-21,109,143
3,p100015,2022-11-22,155,115
3,p100015,2022-11-23,98,104
3,p100015,2022-11-24,116,160
3,p100015,2022-11-25,93,94
3,p100015,2022-11-26,100,124
3,p100015,2022-11-27,142,93
3,p100015,2022-11-28,126,117
3,p100015,2022-11-29,93,84
3,p100015,2022-11-30,111,155
3,p200010,2022-11-01,122,141
3,p200010,2022-11-02,137,118
3,p200010,2022-11-03,134,124
3,p200010,2022-11-04,97,112
3,p200010,2022-11-05,98,133
3,p200010,2022-11-06,96,126
3,p200010,2022-11-07,90,104
3,p200010,2022-11-08,102,146
3,p200010,2022-11-09,94,149
3,p200010,2022-11-10,130,158
3,p200010,2022-11-11,123,120
3,p200010,2022-11-12,97,105
3,p200010,2022-11-13,149,91
3,p200010,2022-11-14,93,109
3,p200010,2022-11-15,93,127
3,p200010,2022-11-16,116,138
3,p200010,2022-11-17,153,159
3,p200010,2022-11-18,115,100
3,p200010,2022-11-19,92,86
3,p200010,2022-11-20,111,133
3,p200010,2022-11-21,110,94
3,p200010,2022-11-22,155,135
3,p200010,2022-11-23,127,140
3,p200010,2022-11-24,140,127
3,p200010,2022-11-25,124,110
3,p200010,2022-11-26,112,93
3,p200010,2022-11-27,154,122
3,p200010,2022-11-28,111,94
3,p200010,2022-11-29,89,87
3,p200010,2022-11-30,94,125
3,p200034,2022-11-01,131,101
3,p200034,2022-11-02,81,90
3,p200034,2022-11-03,86,151
3,p200034,2022-11-04,110,115
3,p200034,2022-11-05,122,120
3,p200034,2022-11-06,159,89
3,p200034,2022-11-07,114,135
3,p200034,2022-11-08,149,139
3,p200034,2022-11-09,122,116
3,p200034,2022-11-10,126,131
3,p200034,2022-11-11,97,142
3,p200034,2022-11-12,154,117
3,p200034,2022-11-13,150,95
3,p200034,2022-11-14,146,106
3,p200034,2022-11-15,126,93
3,p200034,2022-11-16,82,133
3,p200034,2022-11-17,136,152
3,p200034,2022-11-18,159,137
3,p200034,2022-11-19,90,156
3,p200034,2022-11-20,109,127
3,p200034,2022-11-21,100,91
3,p200034,2022-11-22,137,128
3,p200034,2022-11-23,156,121
3,p200034,2022-11-24,124,89
3,p200034,2022-11-25,124,149
3,p200034,2022-11-26,137,143
3,p200034,2022-11-27,110,97
3,p200034,2022-11-28,123,107
3,p200034,2022-11-29,115,128
3,p200034,2022-11-30,130,131
3,p200087,2022-11-01,100,117
3,p200087,2022-11-02,159,133
3,p200087,2022-11-03,139,138
3,p200087,2022-11-04,160,119
3,p200087,2022-11-05,152,122
3,p200087,2022-11-06,149,145
3,p200087,2022-11-07,112,137
3,p200087,2022-11-08,120,116
3,p200087,2022-11-09,123,120
3,p200087,2022-11-10,82,123
3,p200087,2022-11-11,143,142
3,p200087,2022-11-12,158,110
3,p200087,2022-11-13,127,102
3,p200087,2022-11-14,0,0
3,p200087,2022-11-15,0,0
3,p200087,2022-11-16,0,0
3,p200087,2022-11-17,0,0
3,p200087,2022-11-18,0,0
3,p200087,2022-11-19,0,0
3,p200087,2022-11-20,0,0
3,p200087,2022-11-21,0,0
3,p200087,2022-11-22,0,0
3,p200087,2022-11-23,0,0
3,p200087,2022-11-24,0,0
3,p200087,2022-11-25,0,0
3,p200087,2022-11-26,0,0
3,p200087,2022-11-27,0,0
3,p200087,2022-11-28,0,0
3,p200087,2022-11-29,0,0
3,p200087,2022-11-30,0,0
3,p200088,2022-11-01,81,138
3,p200088,2022-11-02,85,148
3,p200088,2022-11-03,102,119
3,p200088,2022-11-04,149,85
3,p200088,2022-11-05,146,84
3,p200088,2022-11-06,85,99
3,p200088,2022-11-07,118,128
3,p200088,2022-11-08,95,88
3,p200088,2022-11-09,84,81
3,p200088,2022-11-10,83,106
3,p200088,2022-11-11,160,84
3,p200088,2022-11-12,109,115
3,p200088,2022-11-13,151,140
3,p200088,2022-11-14,157,86
3,p200088,2022-11-15,125,126
3,p200088,2022-11-16,99,101
3,p200088,2022-11-17,115,95
3,p200088,2022-11-18,104,125
3,p200088,2022-11-19,142,135
3,p200088,2022-11-20,120,128
3,p200088,2022-11-21,105,118
3,p200088,2022-11-22,131,140
3,p200088,2022-11-23,106,84
3,p200088,2022-11-24,135,108
3,p200088,2022-11-25,128,158
3,p200088,2022-11-26,97,134
3,p200088,2022-11-27,129,85
3,p200088,2022-11-28,90,117
3,p200088,2022-11-29,92,107
3,p200088,2022-11-30,139,135
3,p200089,2022-11-01,140,100
3,p200089,2022-11-02,99,126
3,p200089,2022-11-03,152,108
3,p200089,2022-11-04,86,155
3,p200089,2022-11-05,135,155
3,p200089,2022-11-06,140,143
3,p200089,2022-11-07,154,94
3,p200089,2022-11-08,156,96
3,p200089,2022-11-09,103,108
3,p200089,2022-11-10,149,89
3,p200089,2022-11-11,105,153
3,p200089,2022-11-12,117,112
3,p200089,2022-11-13,152,113
3,p200089,2022-11-14,93,118
3,p200089,2022-11-15,135,84
3,p200089,2022-11-16,158,92
3,p200089,2022-11-17,146,91
3,p200089,2022-11-18,132,134
3,p200089,2022-11-19,135,101
3,p200089,2022-11-20,158,150
3,p200089,2022-11-21,148,116
3,p200089,2022-11-22,80,83
3,p200089,2022-11-23,114,141
3,p200089,2022-11-24,121,151
3,p200089,2022-11-25,100,93
3,p200089,2022-11-26,83,143
3,p200089,2022-11-27,104,159
3,p200089,2022-11-28,109,99
3,p200089,2022-11-29,111,137
3,p200089,2022-11-30,112,81
4,p100014,2022-11-01,99,94
4,p100014,2022-11-02,160,87
4,p100014,2022-11-03,121,135
4,p100014,2022-11-04,86,136
4,p100014,2022-11-05,91,83
4,p100014,2022-11-06,133,133
4,p100014,2022-11-07,101,124
4,p100014,2022-11-08,149,129
4,p100014,2022-11-09,91,118
4,p100014,2022-11-10,92,140
4,p100014,2022-11-11,89,108
4,p100014,2022-11-12,116,110
4,p100014,2022-11-13,88,134
4,p100014,2022-11-14,149,90
4,p100014,2022-11-15,114,93
4,p100014,2022-11-16,84,82
4,p100014,2022-11-17,129,104
4,p100014,2022-11-18,153,84
4,p100014,2022-11-19,122,125
4,p100014,2022-11-20,143,160
4,p100014,2022-11-21,150,84
4,p100014,2022-11-22,100,107
4,p100014,2022-11-23,113,138
4,p100014,2022-11-24,88,81
4,p100014,2022-11-25,86,112
4,p100014,2022-11-26,156,93
4,p100014,2022-11-27,97,142
4,p100014,2022-11-28,88,153
4,p100014,2022-11-29,114,125
4,p100014,2022-11-30,123,152
4,p100023,2022-11-01,117,100
4,p100023,2022-11-02,124,139
4,p100023,2022-11-03,160,119
4,p100023,2022-11-04,155,106
4,p100023,2022-11-05,147,105
4,p100023,2022-11-06,135,149
4,p100023,2022-11-07,109,159
4,p100023,2022-11-08,95,106
4,p100023,2022-11-09,113,123
4,p100023,2022-11-10,89,160
4,p100023,2022-11-11,99,90
4,p100023,2022-11-12,118,105
4,p100023,2022-11-13,94,116
4,p100023,2022-11-14,128,88
4,p100023,2022-11-15,111,108
4,p100023,2022-11-16,142,113
4,p100023,2022-11-17,131,110
